window_index,DLinear,PatchTST,iTransformer,TimeMixer
0,0.5209508538,0.5113313794,0.5319826007,0.5058560967
1,0.5519157052,0.5249252319,0.5710572004,0.5444326997
2,0.5402895808,0.5698928237,0.5992596149,0.5615800023
3,0.5636847615,0.6477243304,0.6865577698,0.567415297
4,0.5662057996,0.5953109264,0.5664599538,0.5472199917
5,0.5502660871,0.584076643,0.5690076351,0.5449604988
6,0.5587732196,0.5450812578,0.747615099,0.5026635528
7,0.5552173853,0.556792438,0.6366545558,0.5281402469
8,0.531263113,0.5134646297,0.5642537475,0.5471137166
9,0.5217442513,0.6259481311,0.584389925,0.5636443496
10,0.5482382178,0.5013320446,0.6238008142,0.5744883418
11,0.5443323255,0.540109694,0.6760748029,0.551091969
12,0.5558289886,0.5580628514,0.6942258477,0.554559052
13,0.5551323295,0.5558774471,0.6706644893,0.5922308564
14,0.5617629886,0.5498632789,0.6100105643,0.5865246654
15,0.5993814468,0.5826559663,0.691550076,0.6262735724
16,0.642247498,0.5760502219,0.6761748791,0.6677076221
17,0.7003356814,0.6192470789,0.6743718982,0.7169132233
18,0.6956658363,0.6692156196,0.6331143975,0.6297636628
19,0.7502205372,0.7349088192,0.6542261839,0.6911737919
20,0.8694395423,0.8023879528,0.7559636235,0.8113662601
21,0.8229621053,0.7581932545,0.4757481813,0.6551271081
22,0.7474172711,0.871099174,0.7643597126,0.6529402137
23,0.8355789781,1.023177981,1.389281631,0.7005941272
24,0.8472511172,0.7621414065,1.068433404,0.7418733239
25,0.9991221428,0.9873966575,1.537679076,0.8305840492
26,1.017476439,0.9204813838,1.142258525,0.8594779372
27,1.161602139,1.152347207,1.768682837,1.032985806
28,1.040112853,1.109489322,0.7612309456,0.967882216
29,1.092061877,1.565836787,1.672908187,1.026773095
30,1.09799087,1.248602271,1.051435232,0.991294682
31,1.076440334,1.320439458,0.9017569423,1.050334334
32,1.209294915,1.229412675,0.7854542732,1.121655226
33,1.265655756,1.482409954,1.318580151,1.204611182
34,1.061014295,1.28721571,0.8293568492,0.9830176234
35,1.183076024,1.2469908,1.28457737,1.219975829
36,1.045323849,1.260117292,0.883494556,1.024186492
37,0.9473093152,0.9410771728,1.127715111,0.9309452176
38,0.8911352754,0.9045090079,1.340042114,0.8888055682
39,0.8262355328,0.8694666028,0.9109107852,0.8417158127
40,0.7770778537,0.8396932483,0.7713953853,0.7805283666
41,0.75222826,0.8643164635,0.8819872737,0.7024003863
42,0.5755509734,0.7544876933,0.705517292,0.5243625641
43,0.64145118,0.7232171893,0.7006289363,0.5714986324
44,0.5606675744,0.6774044633,0.5920564532,0.5105437636
45,0.5849441886,0.7024149895,0.6011530757,0.5470153093
46,0.5637300611,0.6574000716,0.5980568528,0.5149226189
47,0.5808117986,0.598080039,0.5073434711,0.5587077737
48,0.7566900253,0.7724302411,0.5200065374,0.513217628
49,0.7023027539,0.7167746425,0.4817313254,0.6173716187
50,0.549680531,0.5618637204,0.499717623,0.4925347865
51,0.5701001883,0.5791213512,0.5267342329,0.5185206532
52,0.511387527,0.5409348011,0.6528324485,0.4673365653
53,0.5208026767,0.5401043296,0.6152763367,0.4976503849
54,0.5677409768,0.5634838939,0.5329918861,0.54313308
55,0.5764735341,0.6077855229,0.5627726316,0.5856520534
56,0.6122096181,0.5922992229,0.6270318627,0.5749972463
57,0.608792305,0.6083247662,0.5892706513,0.6306249499
58,0.6191122532,0.6345914006,0.6397542357,0.5905843377
59,0.7109629512,0.7431381345,0.6535129547,0.6793362498
60,0.6220723391,0.506894052,0.6228259206,0.6406007409
61,0.6087378263,0.584924221,0.8357858658,0.6568202972
62,0.6404531598,0.6505226493,0.6588217616,0.6702752113
63,0.5573806763,0.5353291631,0.5856600404,0.5770074725
64,0.5386263132,0.5106224418,0.6172078848,0.5780238509
65,0.4975830615,0.5170352459,0.5232838392,0.5392354727
66,0.516250968,0.5211882591,0.5560019016,0.5126470923
67,0.4952563941,0.4391706884,0.5498126149,0.5393462181
68,0.4429047406,0.4716587961,0.5393379331,0.5175580978
69,0.4661597013,0.4553319216,0.4711651504,0.5389124751
70,0.4786764085,0.4605485499,0.4826458991,0.5394218564
71,0.4686256945,0.4671446085,0.4885959327,0.5422513485
72,0.4867499769,0.4843019545,0.4323973656,0.5587007999
73,0.6565023065,0.7047522664,0.5064218044,0.720461905
74,0.8063051701,0.7892431617,0.5571591258,0.9454660416
75,0.908608675,0.9169536233,0.6739759445,1.14489162
76,0.5229178071,0.5960972905,0.5307412148,0.6640229821
77,0.5457983017,0.7042169571,0.5955665708,0.6036787629
78,0.7288827896,0.7669818401,0.6059442163,0.7670294642
79,0.6075417995,0.6889308095,0.5436343551,0.5977240205
80,0.4138464928,0.4315432608,0.445027858,0.390598774
81,0.4507391453,0.4841559827,0.4380663335,0.4139823914
82,0.4978058338,0.4838797152,0.3938145638,0.4332458079
83,0.5111308694,0.5512464643,0.4409669638,0.4466059208
84,0.5227434039,0.6496646404,0.3337933123,0.4664901793
85,0.50071913,0.6549027562,0.3345350027,0.4810972214
86,0.5160004497,0.6887119412,0.3468837738,0.4673132002
87,0.5085272193,0.6088175774,0.4023563564,0.4557292759
88,0.4956775606,0.663431108,0.3912326097,0.4584358633
89,0.5015681386,0.6444977522,0.5199398398,0.4640502036
90,0.5360946655,0.7578444481,0.4269329011,0.4586313665
91,0.4867630303,0.6464660764,0.3848989904,0.4146546423
92,0.5503821969,0.7731301785,0.4283269346,0.4682951272
93,0.5977597237,0.6709702611,0.4269124568,0.4653321207
94,0.637594223,0.666695118,0.4176795483,0.5470296144
95,0.6777735353,0.7593862414,0.4190181494,0.5813905597
96,0.6317585111,0.5501080155,0.4930869639,0.5205757618
97,0.3649512231,0.3757222593,0.3131717145,0.3621957004
98,0.3292330503,0.2826844454,0.2990736663,0.3272274435
99,0.3152887821,0.3131863475,0.2690202892,0.3350555897
100,0.409443289,0.2905879319,0.5082333684,0.4223200381
101,0.4007355273,0.2963013351,0.4332596362,0.4226156771
102,0.4273838103,0.3401558399,0.4479150772,0.3740109503
103,0.4127927721,0.3458107412,0.4696364403,0.3427505195
104,0.4684798419,0.3918179572,0.5195173621,0.4559262693
105,0.4184395969,0.319157809,0.6430313587,0.4321613312
106,0.4408979416,0.3663181365,0.3398221731,0.3909789622
107,0.5736406446,0.4722557068,0.4464315474,0.5414684415
108,0.2624249756,0.2032203674,0.2548127472,0.3336733878
109,0.2082326412,0.220459342,0.2596354187,0.312078625
110,0.1888010055,0.187635377,0.2976065576,0.3032577932
111,0.1883258373,0.1840283275,0.2569397986,0.2509880364
112,0.1705318093,0.1757518798,0.2528611124,0.207558617
113,0.1614281684,0.1735156029,0.1604359895,0.1942718774
114,0.166451931,0.1696593165,0.2845552862,0.2024071813
115,0.2079767138,0.2418055087,0.2524161041,0.2706506848
116,0.2208677083,0.2276024967,0.2625370324,0.2461487502
117,0.2124500722,0.2434917688,0.3208886683,0.2039263994
118,0.2277490944,0.2309131026,0.2595717609,0.1903266162
119,0.2771918476,0.2569780648,0.4210945368,0.2327225804
120,0.6634425521,0.7945613861,0.7418418527,0.643291831
121,0.6702547669,0.8368776441,1.007152319,0.6190735698
122,0.6940963864,0.8186441064,1.118987441,0.6428102851
123,0.725733757,0.7774235606,0.933765173,0.6472583413
124,0.8194434047,0.9804487228,1.063237071,0.7894389033
125,0.7297994494,0.870871067,0.959416151,0.7334118485
126,0.6417626739,0.7392988801,0.7188282013,0.6072010398
127,0.6449559331,0.7273788452,0.8078362942,0.6321855187
128,0.6404518485,0.7760150433,0.7941014767,0.6318647265
129,0.6459899545,0.7157878876,0.901648581,0.6391220093
130,0.7089484334,0.6901955605,0.8481462002,0.7886050344
131,0.7187120914,0.731375277,0.7091762424,0.7480157018
132,0.7543733716,0.9707064033,0.6732653975,0.7133293748
133,0.8173795342,1.085000634,0.7646066546,0.8246738911
134,0.8075098991,1.013922691,0.7138388157,0.7333740592
135,0.8494408727,1.018042564,1.135497689,0.7724363208
136,0.7618327737,1.045313001,0.8635125756,0.7352747917
137,0.8606526256,1.125367403,0.9177155495,0.7634163499
138,0.7746499181,0.9642090797,0.683519423,0.8102462888
139,0.5802294016,0.679617703,0.4897471368,0.572149694
140,0.6280795932,0.72513026,0.6166981459,0.5696567297
141,0.6179037094,0.6904196143,0.4795547426,0.5854613781
142,0.6449276805,0.6875562668,0.5458757877,0.6202605367
143,0.4788272381,0.4735141098,0.6380283237,0.4463187754
144,0.491890192,0.3380717933,0.4395937026,0.3886865079
145,0.3033483922,0.2620823383,0.3780477047,0.2964474857
146,0.2867524624,0.2750051916,0.3537511826,0.2724704146
147,0.2856049538,0.2908079922,0.2954824865,0.2713302076
148,0.2411746532,0.2561083436,0.3570469916,0.2412460297
149,0.2439468652,0.2938148677,0.349209547,0.2755380273
150,0.2544585466,0.2886365354,0.4269396365,0.2729283571
151,0.2842855752,0.292072475,0.3261517286,0.2805246413
152,0.2973229885,0.3413365781,0.4059294164,0.3205888867
153,0.3114025593,0.3177594244,0.4336512983,0.3681388795
154,0.2303900868,0.2405447513,0.2891665995,0.2143350244
155,0.2485267371,0.2427207977,0.2533502579,0.2206677645
156,0.3108749688,0.2370049208,0.3156503737,0.2441422194
157,0.2795426548,0.2426483184,0.2427155226,0.2595885992
158,0.2701199055,0.2496113032,0.2569720745,0.2868159711
159,0.2624677122,0.2688808143,0.2661068141,0.2596368492
160,0.278509289,0.2452037185,0.2771760523,0.2559280694
161,0.3040063381,0.2636471093,0.2911545336,0.2920566499
162,0.3199997842,0.2702834904,0.3030616045,0.2806091309
163,0.3374369442,0.3080434203,0.2775970101,0.3414841592
164,0.3495638669,0.3014733195,0.2762976587,0.3654849529
165,0.364439249,0.2981893122,0.2795400321,0.3427191973
166,0.3803954124,0.362796396,0.310636282,0.3332133293
167,0.3777025938,0.3567194939,0.3318147361,0.2908782661
168,0.3940490782,0.3753322661,0.3554265201,0.2924741805
169,0.4965062141,0.4194630086,0.6635756493,0.3505864143
170,0.3853473961,0.4410710633,0.2742950916,0.283769697
171,0.4207312167,0.4285901487,0.2834198177,0.333817929
172,0.3145880699,0.32865569,0.273388207,0.2575335503
173,0.3642757833,0.4040648937,0.3134658933,0.2822888196
174,0.3083678782,0.3124107122,0.2668071389,0.2998844385
175,0.2381651402,0.2743108869,0.1972030401,0.2785067558
176,0.2381008714,0.2477429658,0.2221582383,0.2761326134
177,0.2785196304,0.3306656778,0.2579905689,0.2745014727
178,0.2462322116,0.2636459172,0.2852077782,0.2264229506
179,0.2076760381,0.2357194871,0.3021354675,0.21028395
180,0.1972053051,0.2290444821,0.2881529331,0.1987256855
181,0.2183447331,0.2363885641,0.2722786069,0.212694481
182,0.212794736,0.2209470719,0.2772238255,0.2169986218
183,0.2678045928,0.2519580424,0.3730477989,0.2692855299
184,0.3049248755,0.2777609825,0.3285785019,0.3104514182
185,0.3263897002,0.2829173505,0.3050362766,0.3236869872
186,0.2902759016,0.2788075507,0.2150805444,0.2715154886
187,0.3494757116,0.334349364,0.1831687838,0.3432314396
188,0.4250894487,0.4482443333,0.2558225989,0.3871153593
189,0.3331615627,0.3835915625,0.1824477166,0.3052275479
190,0.2772512436,0.2445487976,0.1911808997,0.2624990642
191,0.3690792024,0.4289743602,0.2007092386,0.2711395323
192,0.3398171961,0.2066697031,0.2044430971,0.2664891183
193,0.3133535683,0.3025206923,0.1811660379,0.2774169147
194,0.3453554213,0.2643110454,0.2156806439,0.2938717306
195,0.3220145702,0.2852831781,0.1906012446,0.272557795
196,0.3138570786,0.2876704633,0.2432983369,0.2631602585
197,0.2602071762,0.2568304539,0.1657824367,0.2246858627
198,0.3409818113,0.5669929981,0.1443573982,0.3013220429
199,0.3332957923,0.3601957262,0.1778289825,0.3296805918
200,0.4664266109,0.6528022289,0.2873230278,0.4102043211
201,0.3993504047,0.5059658885,0.2393530458,0.3489383757
202,0.4200901985,0.3381544054,0.311314553,0.3886142671
203,0.4512106478,0.4613095224,0.2553763688,0.4242490828
204,0.3707120419,0.4237166941,0.2473214418,0.3649378717
205,0.3631288111,0.3577801287,0.2627429664,0.4007673264
206,0.4482325613,0.5626488328,0.2867268622,0.4744316041
207,0.2763930261,0.2769021094,0.2441564351,0.278814435
208,0.2764589787,0.3550004065,0.2527121603,0.2709985077
209,0.3367087841,0.4170948267,0.2524489164,0.3472663462
210,0.2742751539,0.3132460117,0.2665469944,0.3058219254
211,0.2766913474,0.2955434024,0.3149074316,0.2466147691
212,0.2825477421,0.2757065594,0.3293798864,0.2273991108
213,0.2772444785,0.260902524,0.3097297251,0.2749443352
214,0.3160136938,0.3959271908,0.346888423,0.2976535857
215,0.3019827902,0.3452032506,0.3822015226,0.2884613276
216,0.334204644,0.3426809013,0.3329539597,0.327103585
217,0.2822622955,0.3556749523,0.3303105533,0.2723655403
218,0.2692866623,0.2682678401,0.2774835229,0.2595125735
219,0.2948925197,0.2594123781,0.3037474155,0.3070923388
220,0.2610259354,0.2708023787,0.3130038679,0.2605805099
221,0.266023308,0.2527270615,0.3008410633,0.2570832074
222,0.2623928189,0.2670060098,0.327381134,0.2521257102
223,0.3464809358,0.3524652421,0.4025699198,0.342063278
224,0.4459747374,0.4012242556,0.4301448166,0.4468418658
225,0.4110135734,0.3391291201,0.4332738221,0.3674333394
226,0.4855903387,0.3588854969,0.4533058405,0.4625211656
227,0.4832415581,0.4148328304,0.4500806332,0.4500688016
228,0.4346649349,0.3862169981,0.426969409,0.3852137029
229,0.3619299233,0.3542666733,0.3775371611,0.3938343227
230,0.411342144,0.3732271194,0.4814170599,0.3745439947
231,0.36112988,0.3219217062,0.3406937122,0.3907929659
232,0.3597341478,0.3319239914,0.3978699148,0.383169651
233,0.3650428951,0.3471983969,0.3683741093,0.3611638248
234,0.3843804896,0.3790305853,0.3921173811,0.3878128827
235,0.3566458225,0.4103015363,0.3718378544,0.3838562071
236,0.3692905009,0.4019089937,0.4588374197,0.3452467024
237,0.3138555288,0.3374345303,0.3799706399,0.3573831618
238,0.3184536994,0.3592670262,0.3731446564,0.3235076964
239,0.3257627785,0.3367922306,0.3628522456,0.3126859963
240,0.3023066223,0.2905344963,0.3797506094,0.2885372937
241,0.3177708685,0.2642730772,0.3824520409,0.3251867294
242,0.3015567362,0.285587877,0.382971853,0.2993137538
243,0.3567117453,0.3223822415,0.427028805,0.3149038553
244,0.3286695182,0.3100099564,0.3182124794,0.2994167507
245,0.3133816123,0.2758671939,0.3454299867,0.2912262678
246,0.3552563488,0.2969866395,0.373047024,0.327072531
247,0.2265438586,0.2114592791,0.3722861707,0.2657826841
248,0.2385215014,0.2454923838,0.5001182556,0.2612110078
249,0.223889932,0.1908388734,0.3837357759,0.2267914563
250,0.2422177941,0.22252132,0.4052156508,0.2552151382
251,0.2562236488,0.2378884405,0.5050083995,0.2887953222
252,0.1934349388,0.1816902161,0.3753989637,0.1948936731
253,0.1796021014,0.1743967533,0.2251087576,0.1888077259
254,0.1895439774,0.1908940524,0.2889510393,0.2171768546
255,0.1894050837,0.158563599,0.3050681055,0.2119784802
256,0.1863141805,0.1968971938,0.2371818423,0.1997710019
257,0.1759154201,0.1514617503,0.2191968411,0.1482694
258,0.1549974978,0.1467864066,0.2117441446,0.1592507958
259,0.1587364972,0.161142692,0.2078563571,0.1827872396
260,0.1731930822,0.149315536,0.2135733813,0.1469890773
261,0.185098663,0.1695780009,0.1824455857,0.1642003208
262,0.1880515367,0.1911112517,0.1861721277,0.176910162
263,0.1682044715,0.1670572013,0.2093474418,0.1696481705
264,0.1699713469,0.180127427,0.1773495227,0.1665074378
265,0.2034116983,0.227838397,0.2190839797,0.2020742446
266,0.2030272931,0.2417054921,0.303586334,0.187637493
267,0.2266662568,0.2531820536,0.2800090313,0.1914287955
268,0.209178403,0.2753210962,0.1971833706,0.1955461502
269,0.2134656906,0.2245273143,0.231902793,0.195259735
270,0.2198502272,0.1937372833,0.3991728127,0.2070287019
271,0.3362374604,0.3516915739,0.4113982618,0.291618675
272,0.3186315,0.284791261,0.4963653088,0.3010968864
273,0.3095501959,0.3380269706,0.4762465954,0.3213928938
274,0.3396231234,0.3646131754,0.5844712853,0.3258575797
275,0.330388248,0.3544377983,0.3762608469,0.3270474672
276,0.3371480405,0.3667621315,0.547170043,0.3223923445
277,0.3676413596,0.3888772726,0.3993064165,0.3660885394
278,0.4324724972,0.4225593507,0.4551467896,0.4317385256
279,0.4854106903,0.4628319442,0.4454573095,0.5175855756
280,0.4718237817,0.5050304532,0.479429394,0.5011247396
281,0.4950900376,0.5438178182,0.5044445992,0.5095928311
282,0.4965616465,0.5419278741,0.5337229967,0.5146365166
283,0.5038719177,0.6151253581,0.5467948914,0.5264398456
284,0.5390014648,0.6995725036,0.6238961816,0.4987459481
285,0.5133295655,0.5632791519,0.614274919,0.4900279343
286,0.5716246963,0.5282252431,0.7137765884,0.5834524035
287,0.5431578755,0.5714369416,0.6134178638,0.5573428273
288,0.4775116742,0.4493164122,0.6414561868,0.5197466016
289,0.4936292171,0.4818201959,0.5059186816,0.5510807633
290,0.514364779,0.4945530891,0.5432434678,0.5209345818
291,0.5309656262,0.491517812,0.5215159059,0.4998921454
292,0.5252184868,0.5340368748,0.5708280206,0.4717788994
293,0.5396649241,0.5313239694,0.5126245022,0.5131887794
294,0.5321942568,0.493670553,0.5214251876,0.5088427663
295,0.548500061,0.5795484185,0.4784825742,0.4701946676
296,0.4570015967,0.4845495224,0.4973525107,0.4410226047
297,0.4060282707,0.4238024652,0.4198211133,0.410264492
298,0.3437496126,0.3887899816,0.394053787,0.3921556771
299,0.3506238461,0.3838136196,0.3402964175,0.3692073524
300,0.3532964289,0.41675511,0.4200041592,0.3601394594
301,0.3661271632,0.4568910897,0.4406606257,0.3613317013
302,0.4336010516,0.4167070687,0.3916175067,0.4231729209
303,0.5397830606,0.4874383509,0.5260927081,0.5379041433
304,0.2147770524,0.1994736642,0.1996010393,0.2344709635
305,0.1823485643,0.2078921795,0.2062572986,0.2179357857
306,0.1846152395,0.2174152136,0.1692191362,0.2099212855
307,0.1961401254,0.1944699734,0.1606828868,0.2643882334
308,0.1994954348,0.199453786,0.1546205431,0.2554207742
309,0.2157194465,0.209591344,0.1679449081,0.2438015789
310,0.2402209789,0.1954712868,0.1562829465,0.2564536333
311,0.2153841853,0.2363551855,0.3376948833,0.2391798943
312,0.2224306315,0.2265655398,0.2588818371,0.2395222336
313,0.3041426837,0.3110981882,0.3970443904,0.3522603512
314,0.2778915167,0.2516017258,0.550912559,0.3060608804
315,0.3150375783,0.3062807918,0.5256848335,0.320622772
316,0.2484989166,0.2789736092,0.4762646258,0.2848605812
317,0.2989163101,0.6072673798,0.2773920596,0.3347375393
318,0.3152705729,0.7845184207,0.3000894487,0.3252009451
319,0.3321981728,0.3794242144,0.3512438536,0.3302654028
320,0.4629774094,0.6427728534,0.3895903528,0.4677681923
321,0.3786694109,0.4589270353,0.3251476288,0.3710399568
322,0.3629147112,0.9329457283,0.3023467362,0.3447041512
323,0.3722997904,0.428635329,0.4020442069,0.3773075044
324,0.4788354337,0.6357017756,0.5402706265,0.4960436523
325,0.4883342683,0.4761898816,0.4751674235,0.470341593
326,0.4151936769,0.3784228861,0.3907668591,0.382910639
327,0.4158118963,0.4240163863,0.3894447386,0.4005126953
328,0.4197883606,0.4955880344,0.3819001913,0.4188408852
329,0.4012518823,0.4190672636,0.3789487779,0.3929835558
330,0.4349964559,0.5628771782,0.4292502403,0.4071699679
331,0.4516998827,0.4598841667,0.4279290736,0.3918739557
332,0.4493984282,0.447188735,0.4035614729,0.4148179293
333,0.4352116585,0.4061480463,0.4331948459,0.44683671
334,0.4754225314,0.4470895231,0.4494174421,0.4366252422
335,0.5165334344,0.4247131348,0.4521418512,0.4579410255
336,0.5252754688,0.4715777338,0.5287052989,0.5082342029
337,0.526345253,0.7811524272,0.515734911,0.5150588155
338,0.5330384374,0.8095346093,0.4789981842,0.5026535988
339,0.5198472738,0.6454593539,0.4689892828,0.5164635777
340,0.6227145195,0.6233376861,0.5872909427,0.6336593628
341,0.4896357954,0.5173852444,0.4480000436,0.4638741016
342,0.5380123258,0.6417064667,0.4748330116,0.5140137672
343,0.4943645895,0.5422634482,0.6070094705,0.5138896108
344,0.5560490489,0.6240375638,0.6332533956,0.6145852804
345,0.5711975694,0.7787082791,0.7001057267,0.6086949706
346,0.5755047202,0.814394474,0.7705321908,0.6666703224
347,0.5860752463,0.5478749871,0.5692255497,0.6230003238
348,0.5920268893,0.5837567449,0.7140787244,0.5912999511
349,0.4170862138,0.5093023181,0.4055600166,0.3985230923
350,0.4097584486,0.3482372761,0.4185325205,0.3827730119
351,0.3957243264,0.4223739207,0.3837217391,0.41470626
352,0.4277684987,0.4683530331,0.4024766684,0.4343712032
353,0.3952210248,0.425217241,0.480853945,0.3884000778
354,0.3782761097,0.4281661212,0.4629704952,0.3758203983
355,0.3560589254,0.9308883548,0.4199215472,0.3641536534
356,0.416300416,0.5883957744,0.5209205151,0.431648165
357,0.4413832724,0.5870705247,0.5122663975,0.4363911152
358,0.4668132365,0.4719181359,0.4572449923,0.4820297956
359,0.5363392234,0.4861742258,0.5384385586,0.5737912059
360,0.3889116347,0.3649717271,0.4091225564,0.4013255537
361,0.3801756799,0.4043300152,0.3341837823,0.3780783117
362,0.4007032216,0.52920717,0.4179297388,0.4150646925
363,0.3830437958,0.3603107929,0.3027941883,0.3830678761
364,0.3982520998,0.5125453472,0.3099158108,0.4219732285
365,0.3681133091,0.5973159671,0.3056920469,0.365786463
366,0.4103873074,0.4249749482,0.3577293456,0.4106326103
367,0.4673807621,0.4338699877,0.298682183,0.483951807
368,0.5369623899,0.5347805619,0.2907713652,0.5778746009
369,0.3812466562,0.3185380995,0.357448101,0.4533743858
370,0.4438960254,0.4520489872,0.3477887809,0.5192589164
371,0.4049945772,0.8515111804,0.5542688966,0.4994807243
372,0.3589046001,0.5046415925,0.2057996541,0.4081065953
373,0.353404969,0.5499330759,0.257725358,0.4040609598
374,0.3030636311,0.3385893404,0.2454553843,0.3821869791
375,0.3445118368,0.4514373541,0.3133798838,0.3875850141
376,0.3396352828,0.7190496922,0.2401229143,0.4079331458
377,0.3134650886,0.440220505,0.303551048,0.3533339798
378,0.3473705053,0.5561888814,0.3127071559,0.36734128
379,0.3728635013,0.5884872675,0.2616226077,0.392359376
380,0.2640924454,0.2710064352,0.1987226009,0.2881205976
381,0.2636964619,0.490950197,0.2195690125,0.2387761325
382,0.2915298045,0.2758455276,0.2372854501,0.2906132042
383,0.3532912433,0.4447682798,0.2591966689,0.3524012566
384,0.3282463253,0.3481361866,0.2747885287,0.3666961193
385,0.3391934931,0.3874535263,0.2825261056,0.3508624136
386,0.3147974908,0.3062464893,0.2257214636,0.3609949052
387,0.3254393637,0.4391046464,0.2417479008,0.3516401052
388,0.4978280067,0.5889769197,0.3232450187,0.528213203
389,0.5540789962,0.6660683155,0.3458683491,0.5867217183
390,0.3953463137,0.3772484064,0.2722660005,0.3962670863
391,0.5361302495,0.5257086754,0.4253378212,0.5518926978
392,0.5469051003,0.5384492874,0.4685516357,0.5481301546
393,0.5513501763,0.6297523975,0.507184267,0.5608736873
394,0.4959583282,0.4979968369,0.4815221131,0.4937571585
395,0.5697697997,0.6015341878,0.4464975297,0.6044983268
396,0.4952965677,0.5363309979,0.5090928674,0.528453052
397,0.4623294175,0.445510298,0.4616928101,0.5110700727
398,0.4670070112,0.4715367258,0.5470926762,0.4832490385
399,0.460722357,0.4579118192,0.4727003276,0.4600522816
400,0.4720098972,0.4616285264,0.4717088938,0.4501031339
401,0.4908291399,0.4923464358,0.4603835046,0.4432651103
402,0.483630091,0.4613766372,0.5252747536,0.4758605063
403,0.4989280701,0.5085735917,0.5520173907,0.5048142672
404,0.5602397919,0.5395384431,0.6543546319,0.5507380366
405,0.5845258832,0.623680532,0.6075811386,0.5514551997
406,0.6483847499,0.7033591866,0.6590020657,0.6101779342
407,0.6795697212,0.6804240346,0.6506848931,0.6875510216
408,0.6399979591,0.6813617349,0.6897382736,0.640252769
409,0.6853696704,0.6585786939,0.8326034546,0.7122275829
410,0.6581725478,0.6939196587,0.7335850596,0.667728126
411,0.7083435655,0.7062056661,0.7460793853,0.6630075574
412,0.8628094196,0.9515292048,0.814391315,0.7212441564
413,0.9574256539,0.8813803792,0.750434339,0.9955841899
414,0.8179493546,0.8957955837,0.6929083467,0.8917993903
415,0.3338654935,0.4836840332,0.3842158318,0.2681066096
416,0.3303687274,0.3515520096,0.3182697296,0.2811535895
417,0.3247891665,0.3026576042,0.2939346135,0.3003697097
418,0.3534990251,0.3537002504,0.3872641027,0.3686956465
419,0.3396024704,0.3660786152,0.3667738736,0.3273935914
420,0.3228696883,0.3573982418,0.4367880821,0.2987682819
421,0.359305948,0.3964868486,0.4829055369,0.3407377899
422,0.3871225417,0.4554231465,0.4040661752,0.3583322465
423,0.4258178473,0.4793735743,0.4569277465,0.3332490027
424,0.4705914557,0.5091117024,0.5084373951,0.3830598295
425,0.5449676514,0.4918580949,0.4286080301,0.4628972113
426,0.3983857334,0.4561439455,0.5075890422,0.3748390675
427,0.314599067,0.3723399639,0.3596702814,0.3238288164
428,0.2740520239,0.2853939533,0.4076992571,0.320986867
429,0.3074815571,0.2890578508,0.4009102881,0.3529702425
430,0.3818185031,0.3707530797,0.3977923095,0.430179745
431,0.3965757787,0.3685192764,0.4812926352,0.4678776562
432,0.5217658281,0.6027411222,0.4980697334,0.577704668
433,0.5223037004,0.4505205154,0.6355737448,0.5668312907
434,0.5251411796,0.427318722,0.7266609073,0.5254896879
435,0.5184412003,0.40946123,0.7137382627,0.4994657338
436,0.4261347353,0.4071215391,0.722781837,0.401963681
437,0.3774729073,0.3713950217,0.3533762991,0.3573003709
438,0.412142992,0.3964529932,0.5459718704,0.367225498
439,0.3932383955,0.4052772224,0.4666803777,0.396677494
440,0.3798072636,0.3830065727,0.4908905923,0.4205615819
441,0.3508407176,0.3474148214,0.3888675869,0.3546542227
442,0.377543211,0.3570874631,0.3578362167,0.3539114892
443,0.3896932602,0.3722268045,0.4405876696,0.3577092588
444,0.4164763987,0.4149306118,0.4050318301,0.3629433215
445,0.4130394757,0.3885566294,0.5124659538,0.4315112531
446,0.3997475207,0.4109961987,0.3446716368,0.4649303854
447,0.4058255255,0.3740504682,0.4706283808,0.4561449289
448,0.3935637474,0.3358348906,0.4316755235,0.4659012258
449,0.3884926736,0.3618683815,0.4221217334,0.4958955348
450,0.4376707077,0.4284418523,0.5437514782,0.5348063111
451,0.5102519989,0.4868541062,0.6130093336,0.5485135317
452,0.5662992597,0.5367981195,0.7693985105,0.5905001163
453,0.5851629376,0.5581220984,0.7658846378,0.5893678665
454,0.6529633403,0.6869344115,0.6404490471,0.6461417079
455,0.654291451,0.6623701453,0.6951957345,0.5961678028
456,0.7096927762,0.6688498855,0.5410714746,0.636950314
457,0.8603323102,0.8402050138,0.5321941972,0.8719968796
458,0.8124857545,0.9084816575,1.054385185,0.8353917003
459,0.7501869798,0.796805203,1.253747821,0.7480142713
460,0.7818142772,0.8070009351,0.8047372699,0.7562300563
461,0.8013342023,0.7996463776,1.006958008,0.7901378274
462,0.9325914383,0.8894425035,1.085161924,0.9266989827
463,0.8544371724,0.7867621779,1.076411247,0.946903944
464,0.8639488816,0.7261250615,1.076616287,0.9593381286
465,0.7676744461,0.7268721461,0.9657874703,0.8812677264
466,0.6596013904,0.5677676797,0.8624022603,0.7055156827
467,0.6024209857,0.6558240056,0.7517747879,0.6568675041
468,0.5375919938,0.5837737918,0.5921118259,0.6433263421
469,0.6865412593,0.7397899628,0.658451736,0.7303206325
470,0.6896802783,0.8176843524,0.7197646499,0.7166523933
471,0.6523109078,0.6930853724,0.6538811922,0.6960294843
472,0.6469561458,0.6984388828,0.6934149861,0.6756536961
